Mach,alpha_deg,delta_deg,CNd,CMd
11.0,0.0,8.0,0.19337325585665283,0.3008028424436822
11.0,2.0,8.0,0.2363450904914645,0.37958453927417035
11.0,4.0,8.0,0.32945073220022325,0.37958453927417035
11.0,8.0,8.0,0.3939084841524413,0.29364087000454686
11.0,12.0,8.0,0.41539440146984563,0.6230916022047702
11.0,16.0,8.0,0.529985960496012,0.6517394919613116
11.0,20.0,8.0,0.6159296297656371,0.5586338502525523
13.0,0.0,8.0,0.16472536610011168,0.25066903536973517
13.0,2.0,8.0,0.1933732558566529,0.31512678732195276
13.0,4.0,8.0,0.27215495268714085,0.25066903536973517
13.0,8.0,8.0,0.4082324290307119,0.34377467707849396
13.0,12.0,8.0,0.4726901809829296,0.7591690785483406
13.0,16.0,8.0,0.5443099053742826,0.637415547083041
13.0,20.0,8.0,0.6087676573264994,0.5371479329351464
0.3,0.0,12.0,0.8451127478179642,7.166747087428046
0.3,2.0,12.0,0.9119578239165602,6.612887885468251
0.3,4.0,12.0,1.0265493829427248,5.419225812279036
0.3,8.0,12.0,1.0695212175775366,2.382549498085673
0.3,12.0,12.0,0.5443099053742825,1.3989719497777595
0.3,16.0,12.0,0.18143663512475977,0.42494369805536036
0.3,20.0,12.0,-0.08116902097686828,-0.3199014356147104
0.5,0.0,12.0,0.8451127478179642,7.314761184503509
0.5,2.0,12.0,0.9167324722093171,6.741803389372687
0.5,4.0,12.0,1.0265493829427248,5.486070888377632
0.5,8.0,12.0,1.0360986795282379,2.3204790702798337
0.5,12.0,12.0,0.510887367324984,1.2843803907515954
0.5,16.0,12.0,0.19098593171027456,0.7161972439135286
0.5,20.0,12.0,0.02387324146378379,0.34377467707849424
0.8,0.0,12.0,0.8737606375745053,8.064380966466336
0.8,2.0,12.0,0.9406057136731014,7.572592192312379
0.8,4.0,12.0,1.1124930522123482,6.18794418741289
0.8,8.0,12.0,1.2509578527022962,2.793169251262763
0.8,12.0,12.0,0.773493023426612,2.029225524421665
0.8,16.0,12.0,0.4392676429336315,2.0149015795433947
0.8,20.0,12.0,0.36287327024952165,1.73319733027074
1.2,0.0,12.0,0.6398028712294193,9.811902241615348
1.2,2.0,12.0,0.7018732990352582,9.386958543559986
1.2,4.0,12.0,1.036098679528239,7.668085158167516
1.2,8.0,12.0,1.680676199050414,3.7099017234720795
1.2,12.0,12.0,1.193662073189215,4.12052147664917
1.2,16.0,12.0,0.9358310653803453,4.416549670800095
1.2,20.0,12.0,1.0074507897716989,3.5762115712748863
2.0,0.0,12.0,0.5538592019597958,3.9247608966461387
2.0,2.0,12.0,0.5681831468380663,3.939084841524409
2.0,4.0,12.0,0.7066479473280154,3.4186481776139117
2.0,8.0,12.0,1.0933944590413203,1.7475212751490106
2.0,12.0,12.0,0.8546620444034781,2.4111973878422144
2.0,16.0,12.0,0.787816968304882,2.583084726381462
2.0,20.0,12.0,0.8880845824527757,1.928957910273771
3.0,0.0,12.0,0.3962958082988194,2.177239621497128
3.0,2.0,12.0,0.40584510488433306,2.215436807839183
3.0,4.0,12.0,0.5013380707394705,1.9241832619810146
3.0,8.0,12.0,0.7782676717193683,0.997901493186183
3.0,12.0,12.0,0.6063803331801212,1.5851832331952773
3.0,16.0,12.0,0.6016056848873638,1.6281550678300891
3.0,20.0,12.0,0.6875493541569885,1.246183204409541
5.0,0.0,12.0,0.3676479185422782,0.7734930234266113
5.0,2.0,12.0,0.39629580829881944,0.8403380995252073
5.0,4.0,12.0,0.47269018098292903,0.749619781962827
5.0,8.0,12.0,0.6445775195221761,0.42971834634811723
5.0,12.0,12.0,0.6016056848873638,0.8069155614759095
5.0,16.0,12.0,0.6254789263511487,0.7687183751338545
5.0,20.0,12.0,0.6923240024497448,0.5872817400090937
7.0,0.0,12.0,0.30080284244368216,0.5013380707394702
7.0,2.0,12.0,0.3390000287857371,0.57773244342358
7.0,4.0,12.0,0.4201690497626038,0.5347606087887683
7.0,8.0,12.0,0.6111549814728781,0.372422566835035
7.0,12.0,12.0,0.6016056848873649,0.7496197819628271
7.0,16.0,12.0,0.6254789263511487,0.6493521678149328
7.0,20.0,12.0,0.6923240024497448,0.5061127190322271
9.0,0.0,12.0,0.2626056561016273,0.41061975317708993
9.0,2.0,12.0,0.305577490736439,0.5013380707394703
9.0,4.0,12.0,0.39152116000606235,0.4726901809829291
9.0,8.0,12.0,0.5872817400090937,0.4153944014698469
9.0,12.0,12.0,0.5299859604960114,0.7114225956207723
9.0,16.0,12.0,0.6016056848873649,0.6398028712294193
9.0,20.0,12.0,0.6636761126932025,0.5347606087887687
11.0,0.0,12.0,0.24350706293059984,0.3676479185422782
11.0,2.0,12.0,0.26260565610162734,0.4344929946408742
11.0,4.0,12.0,0.31512678732195276,0.372422566835035
11.0,8.0,12.0,0.45359158781190156,0.3628732702495213
11.0,12.0,12.0,0.4965634224467128,0.7305211887917995
11.0,16.0,12.0,0.57773244342358,0.6827747058642311
11.0,20.0,12.0,0.6445775195221772,0.5634084985453094
13.0,0.0,12.0,0.19576058000303126,0.30080284244368216
13.0,2.0,12.0,0.23395776634508614,0.3962958082988194
13.0,4.0,12.0,0.32945073220022336,0.30557749073643903
13.0,8.0,12.0,0.48701412586119963,0.4344929946408742
13.0,12.0,12.0,0.5299859604960114,0.7973662648903955
13.0,16.0,12.0,0.5920563883018511,0.6350282229366625
13.0,20.0,12.0,0.6445775195221772,0.5538592019597957
0.3,0.0,16.0,0.7126162576939614,6.84326466559377
0.3,2.0,16.0,0.7341021750113673,5.994570931556239
0.3,4.0,16.0,0.7842359820853142,4.587243347266153
0.3,8.0,16.0,0.8272078167201256,1.8012360684425255
0.3,12.0,16.0,0.26141199402843796,0.429718346348117
0.3,16.0,16.0,-0.025066903536973936,-0.07878169683048826
0.3,20.0,16.0,-0.19695424207622106,-0.29364087000454636
0.5,0.0,16.0,0.7090352714743937,6.947113265961232
0.5,2.0,16.0,0.726940202572232,6.041123752410617
0.5,4.0,16.0,0.7627500647679083,4.555014471290044
0.5,8.0,16.0,0.8093028856222877,1.7725881786859843
0.5,12.0,16.0,0.3187077735415203,0.6230916022047704
0.5,16.0,16.0,0.05013380707394787,0.44762327744595565
0.5,20.0,16.0,-0.05729577951308237,0.4225563739089817
0.8,0.0,16.0,0.7412641474505025,7.792226013779197
0.8,2.0,16.0,0.7555880923287732,6.954275238400367
0.8,4.0,16.0,0.8558557064766672,5.3499934120340615
0.8,8.0,16.0,1.0599719209920222,2.3204790702798337
0.8,12.0,16.0,0.6338345608634733,1.55056703307279
0.8,16.0,16.0,0.3258697459806548,1.8048170546620932
0.8,20.0,16.0,0.2721549526871413,1.7009684542946317
1.2,0.0,16.0,0.5228239880568761,9.74744448966313
1.2,2.0,16.0,0.5478908915938496,9.206715570508415
1.2,4.0,16.0,0.8343697891592616,7.444870350481135
1.2,8.0,16.0,1.5398240744140872,3.315993239319639
1.2,12.0,16.0,1.0707148796507255,3.706320737252512
1.2,16.0,16.0,0.7913979545244498,4.157525000918036
1.2,20.0,16.0,0.8737606375745062,3.319574225539206
2.0,0.0,16.0,0.5335669467155791,3.9211799104265714
2.0,2.0,16.0,0.5335669467155792,3.9283418828657064
2.0,4.0,16.0,0.6445775195221759,3.441327757004507
2.0,8.0,16.0,1.0384860036746173,1.6400916885619814
2.0,12.0,16.0,0.7949789407440163,2.2488593458884814
2.0,16.0,16.0,0.7126162576939624,2.4458135879647016
2.0,20.0,16.0,0.8093028856222877,1.822721985759931
3.0,0.0,16.0,0.3903274979328733,2.2130494836928047
3.0,2.0,16.0,0.39748947037200866,2.2882501943037252
3.0,4.0,16.0,0.4798521534220643,2.0053522829578814
3.0,8.0,16.0,0.7376831612309348,0.9274754308680198
3.0,12.0,16.0,0.5765387813503909,1.5541480192923578
3.0,16.0,16.0,0.5657958226916876,1.6221867574641435
3.0,20.0,16.0,0.6589014644004473,1.2569261630682433
5.0,0.0,16.0,0.3903274979328733,0.8343697891592614
5.0,2.0,16.0,0.4153944014698469,0.9131514859897495
5.0,4.0,16.0,0.48343313964163215,0.8164648580614231
5.0,8.0,16.0,0.6481585057417439,0.4225563739089821
5.0,12.0,16.0,0.5944437124482288,0.8164648580614232
5.0,16.0,16.0,0.6195106159852027,0.7806549958657469
5.0,20.0,16.0,0.7018732990352575,0.6159296297656347
7.0,0.0,16.0,0.33661270463935866,0.5657958226916879
7.0,2.0,16.0,0.37600355305460276,0.6624824506200143
7.0,4.0,16.0,0.46194722232422625,0.6159296297656349
7.0,8.0,16.0,0.6195106159852027,0.3939084841524409
7.0,12.0,16.0,0.5729577951308237,0.7305211887917996
7.0,16.0,16.0,0.6230916022047708,0.6696444230591496
7.0,20.0,16.0,0.7054542852548263,0.5407289191547141
9.0,0.0,16.0,0.30438382866324987,0.4798521534220645
9.0,2.0,16.0,0.34735566329806156,0.5872817400090938
9.0,4.0,16.0,0.444042291226388,0.5586338502525526
9.0,8.0,16.0,0.5407289191547145,0.4010704565915763
9.0,12.0,16.0,0.5371479329351473,0.7520071061092055
9.0,16.0,16.0,0.5980246986677968,0.666063436839582
9.0,20.0,16.0,0.6553204781808785,0.5299859604960115
11.0,0.0,16.0,0.24708804915016752,0.37958453927417035
11.0,2.0,16.0,0.28289791134584397,0.49059511208076734
11.0,4.0,16.0,0.36526059439589975,0.444042291226388
11.0,8.0,16.0,0.5299859604960115,0.4368803187872527
11.0,12.0,16.0,0.5371479329351464,0.7842359820853142
11.0,16.0,16.0,0.6087676573264994,0.6911303403765555
11.0,20.0,16.0,0.6696444230591506,0.5729577951308233
13.0,0.0,16.0,0.2363450904914646,0.3688415806154674
13.0,2.0,16.0,0.27573593890670867,0.4905951120807674
13.0,4.0,16.0,0.3939084841524409,0.3688415806154674
13.0,8.0,16.0,0.5228239880568762,0.4798521534220645
13.0,12.0,16.0,0.5228239880568767,0.8021409131831524
13.0,16.0,16.0,0.5908627262286615,0.6302535746439056
13.0,20.0,16.0,0.6409965333026094,0.5514718778134174
0.3,0.0,20.0,0.5758225841064774,6.013192059897991
0.3,2.0,20.0,0.5586338502525526,5.039163808175591
0.3,4.0,20.0,0.5786873730821314,3.913301740743523
0.3,8.0,20.0,0.498473281763816,1.0513775540650607
0.3,12.0,20.0,0.12605071492878123,0.0057295779513082375
0.3,16.0,20.0,-0.08594366926962292,-0.05729577951308237
0.3,20.0,20.0,-0.18907607239317248,-0.08021409131831532
0.5,0.0,20.0,0.5643634282038609,6.016056848873644
0.5,2.0,20.0,0.5471746943499362,4.9761384507112005
0.5,4.0,20.0,0.5643634282038608,3.884653850986981
0.5,8.0,20.0,0.5614986392282066,1.2003465807990747
0.5,12.0,20.0,0.22345354010102125,0.34377467707849424
0.5,16.0,20.0,0.005729577951308873,0.5328507494716654
0.5,20.0,20.0,-0.05443099053742857,0.6016056848873643
0.8,0.0,20.0,0.5958761069360562,6.932789321082961
0.8,2.0,20.0,0.5786873730821315,5.984544170141449
0.8,4.0,20.0,0.6617662533761008,4.821439846025878
0.8,8.0,20.0,0.8651662706475426,1.8735719900777918
0.8,12.0,20.0,0.5471746943499364,1.2805606721173899
0.8,16.0,20.0,0.2692901637114865,1.7733043759298979
0.8,20.0,20.0,0.23491269600363837,1.7102790184655072
1.2,0.0,20.0,0.40966482351853856,9.364995161413306
1.2,2.0,20.0,0.4010704565915763,8.76338947652594
1.2,4.0,20.0,0.6359831525952141,7.262240053283185
1.2,8.0,20.0,1.389422653192246,2.942138277996777
1.2,12.0,20.0,0.9511099399171662,3.3145608448318127
1.2,16.0,20.0,0.650307097473484,3.9419496305000634
1.2,20.0,20.0,0.7448451336700709,3.059594625998595
2.0,0.0,20.0,0.5013380707394703,3.8760594840600193
2.0,2.0,20.0,0.4870141258611997,3.8731946950843645
2.0,4.0,20.0,0.5729577951308231,3.432017192833631
2.0,8.0,20.0,0.9682986737710909,1.5212029460723355
2.0,12.0,20.0,0.724791610840491,2.0626480624709638
2.0,16.0,20.0,0.63311836361956,2.306155125401564
2.0,20.0,20.0,0.7247916108404905,1.7274677523194313
3.0,0.0,20.0,0.3838817227376516,2.2517241348641353
3.0,2.0,20.0,0.3695577778593811,2.2803720246206765
3.0,4.0,20.0,0.43258313532377146,2.0110818609091896
3.0,8.0,20.0,0.716197243913529,0.8880845824527759
3.0,12.0,20.0,0.5557690612768991,1.5355268909506061
3.0,16.0,20.0,0.538580327422973,1.6386592940741547
3.0,20.0,20.0,0.6388479415708688,1.2805606721173894
5.0,0.0,20.0,0.40393524556723037,0.8852197934771219
5.0,2.0,20.0,0.4182591904455009,0.9568395178684747
5.0,4.0,20.0,0.47555496995858326,0.8680310596231974
5.0,8.0,20.0,0.6445775195221763,0.42971834634811734
5.0,12.0,20.0,0.587281740009094,0.8307888029396938
5.0,16.0,20.0,0.6216592077169435,0.8193296470370773
5.0,20.0,20.0,0.7104676659622202,0.6474423084978302
7.0,0.0,20.0,0.369557777859381,0.6388479415708679
7.0,2.0,20.0,0.40680003454288455,0.7477099226457243
7.0,4.0,20.0,0.47269018098292925,0.6732254092787173
7.0,8.0,20.0,0.5987408959117105,0.39534087864026807
7.0,12.0,20.0,0.578687373082132,0.7706282344509573
7.0,16.0,20.0,0.6359831525952138,0.7133324549378749
7.0,20.0,20.0,0.7133324549378752,0.5586338502525525
9.0,0.0,20.0,0.346639466054148,0.5614986392282068
9.0,2.0,20.0,0.3867465117133057,0.6818197762056797
9.0,4.0,20.0,0.42971834634811734,0.5700930061551691
9.0,8.0,20.0,0.5729577951308231,0.43544792429942575
9.0,12.0,20.0,0.5815521620577858,0.8279240139640397
9.0,16.0,20.0,0.6302535746439061,0.6875493541569878
9.0,20.0,20.0,0.6846845651813335,0.5529042723012446
11.0,0.0,20.0,0.2864788975654116,0.45263665815335036
11.0,2.0,20.0,0.320856365273261,0.5786873730821315
11.0,4.0,20.0,0.421123979421155,0.5271211715203574
11.0,8.0,20.0,0.5557690612768984,0.47269018098292914
11.0,12.0,20.0,0.5328507494716654,0.8221944360127312
11.0,16.0,20.0,0.6073352628386726,0.6932789321082962
11.0,20.0,20.0,0.6617662533761017,0.570093006155169
13.0,0.0,20.0,0.2807493196141034,0.44977186917769624
13.0,2.0,20.0,0.32658594322456924,0.6359831525952139
13.0,4.0,20.0,0.44404229122638794,0.4153944014698469
13.0,8.0,20.0,0.5299859604960117,0.49274370381250804
13.0,12.0,20.0,0.5185268045933952,0.8594366926962348
13.0,16.0,20.0,0.5930113179604023,0.6359831525952139
13.0,20.0,20.0,0.6417127305465226,0.5500394833255902
