Mach,delta_roll,alpha_deg,Cll
0.3,5,0,-0.086
0.3,5,2,-0.084
0.3,5,4,-0.082
0.3,5,8,-0.028
0.3,5,12,-0.002
0.3,5,16,-0.002
0.3,5,20,-0.002
0.5,5,0,-0.094
0.5,5,2,-0.093
0.5,5,4,-0.09
0.5,5,8,-0.02
0.5,5,12,0.0098
0.5,5,16,0.0098
0.5,5,20,0.0098
0.8,5,0,-0.035
0.8,5,2,-0.034
0.8,5,4,-0.031
0.8,5,8,-0.009
0.8,5,12,0.0132
0.8,5,16,0.0132
0.8,5,20,0.0132
1.2,5,0,-0.05
1.2,5,2,-0.051
1.2,5,4,-0.052
1.2,5,8,-0.044
1.2,5,12,-0.0422
1.2,5,16,-0.0422
1.2,5,20,-0.0422
1.5,5,0,-0.036
1.5,5,2,-0.036
1.5,5,4,-0.037
1.5,5,8,-0.03
1.5,5,12,-0.0558
1.5,5,16,-0.0558
1.5,5,20,-0.0558
2,5,0,-0.018
2,5,2,-0.02
2,5,4,-0.024
2,5,8,-0.027
2,5,12,-0.0748
2,5,16,-0.0748
2,5,20,-0.0748
3,5,0,-0.025
3,5,2,-0.027
3,5,4,-0.033
3,5,8,-0.048
3,5,12,-0.111
3,5,16,-0.111
3,5,20,-0.111
4,5,0,-0.03
4,5,2,-0.03
4,5,4,-0.036
4,5,8,-0.054
4,5,12,-0.0816
4,5,16,-0.0816
4,5,20,-0.0816
5,5,0,-0.03
5,5,2,-0.03
5,5,4,-0.035
5,5,8,-0.05
5,5,12,-0.0653
5,5,16,-0.0653
5,5,20,-0.0653
6,5,0,-0.029
6,5,2,-0.03
6,5,4,-0.033
6,5,8,-0.044
6,5,12,-0.0576
6,5,16,-0.0576
6,5,20,-0.0576
7,5,0,-0.029
7,5,2,-0.029
7,5,4,-0.032
7,5,8,-0.04
7,5,12,-0.0535
7,5,16,-0.0535
7,5,20,-0.0535
8,5,0,-0.028
8,5,2,-0.028
8,5,4,-0.031
8,5,8,-0.037
8,5,12,-0.0507
8,5,16,-0.0507
8,5,20,-0.0507
0.3,10,0,-0.171
0.3,10,2,-0.167
0.3,10,4,-0.164
0.3,10,8,-0.056
0.3,10,12,-0.034
0.3,10,16,-0.034
0.3,10,20,-0.034
0.5,10,0,-0.188
0.5,10,2,-0.187
0.5,10,4,-0.181
0.5,10,8,-0.04
0.5,10,12,-0.0272
0.5,10,16,-0.0272
0.5,10,20,-0.0272
0.8,10,0,-0.069
0.8,10,2,-0.069
0.8,10,4,-0.063
0.8,10,8,-0.017
0.8,10,12,-0.0184
0.8,10,16,-0.0184
0.8,10,20,-0.0184
1.2,10,0,-0.101
1.2,10,2,-0.102
1.2,10,4,-0.104
1.2,10,8,-0.087
1.2,10,12,-0.085
1.2,10,16,-0.085
1.2,10,20,-0.085
1.5,10,0,-0.072
1.5,10,2,-0.072
1.5,10,4,-0.073
1.5,10,8,-0.061
1.5,10,12,-0.11
1.5,10,16,-0.11
1.5,10,20,-0.11
2,10,0,-0.035
2,10,2,-0.039
2,10,4,-0.048
2,10,8,-0.054
2,10,12,-0.159
2,10,16,-0.159
2,10,20,-0.159
3,10,0,-0.05
3,10,2,-0.053
3,10,4,-0.066
3,10,8,-0.095
3,10,12,-0.2057
3,10,16,-0.2057
3,10,20,-0.2057
4,10,0,-0.059
4,10,2,-0.06
4,10,4,-0.072
4,10,8,-0.107
4,10,12,-0.162
4,10,16,-0.162
4,10,20,-0.162
5,10,0,-0.06
5,10,2,-0.061
5,10,4,-0.07
5,10,8,-0.099
5,10,12,-0.134
5,10,16,-0.134
5,10,20,-0.134
6,10,0,-0.059
6,10,2,-0.059
6,10,4,-0.067
6,10,8,-0.089
6,10,12,-0.119
6,10,16,-0.119
6,10,20,-0.119
7,10,0,-0.057
7,10,2,-0.057
7,10,4,-0.064
7,10,8,-0.08
7,10,12,-0.1112
7,10,16,-0.1112
7,10,20,-0.1112
8,10,0,-0.056
8,10,2,-0.056
8,10,4,-0.062
8,10,8,-0.074
8,10,12,-0.106
8,10,16,-0.106
8,10,20,-0.106
0.3,15,0,-0.1623
0.3,15,2,-0.133
0.3,15,4,-0.12
0.3,15,8,-0.104
0.3,15,12,-0.099
0.3,15,16,-0.099
0.3,15,20,-0.099
0.5,15,0,-0.1413
0.5,15,2,-0.117
0.5,15,4,-0.108
0.5,15,8,-0.0945
0.5,15,12,-0.0847
0.5,15,16,-0.0847
0.5,15,20,-0.0847
0.8,15,0,-0.1221
0.8,15,2,-0.116
0.8,15,4,-0.1055
0.8,15,8,-0.1048
0.8,15,12,-0.0896
0.8,15,16,-0.0896
0.8,15,20,-0.0896
1.2,15,0,-0.206
1.2,15,2,-0.1976
1.2,15,4,-0.1874
1.2,15,8,-0.175
1.2,15,12,-0.1425
1.2,15,16,-0.1425
1.2,15,20,-0.1425
1.5,15,0,-0.1556
1.5,15,2,-0.154
1.5,15,4,-0.149
1.5,15,8,-0.145
1.5,15,12,-0.165
1.5,15,16,-0.165
1.5,15,20,-0.165
2,15,0,-0.092
2,15,2,-0.102
2,15,4,-0.117
2,15,8,-0.15
2,15,12,-0.266
2,15,16,-0.266
2,15,20,-0.266
3,15,0,-0.109
3,15,2,-0.118
3,15,4,-0.135
3,15,8,-0.196
3,15,12,-0.285
3,15,16,-0.285
3,15,20,-0.285
4,15,0,-0.118
4,15,2,-0.124
4,15,4,-0.141
4,15,8,-0.21
4,15,12,-0.238
4,15,16,-0.238
4,15,20,-0.238
5,15,0,-0.126
5,15,2,-0.129
5,15,4,-0.1433
5,15,8,-0.1974
5,15,12,-0.205
5,15,16,-0.205
5,15,20,-0.205
6,15,0,-0.131
6,15,2,-0.13
6,15,4,-0.1431
6,15,8,-0.183
6,15,12,-0.185
6,15,16,-0.185
6,15,20,-0.185
7,15,0,-0.133
7,15,2,-0.1375
7,15,4,-0.142
7,15,8,-0.173
7,15,12,-0.172
7,15,16,-0.172
7,15,20,-0.172
8,15,0,-0.135
8,15,2,-0.1454
8,15,4,-0.1409
8,15,8,-0.1635
8,15,12,-0.1599
8,15,16,-0.1599
8,15,20,-0.1599
0.3,20,0,-0.1623
0.3,20,2,-0.133
0.3,20,4,-0.12
0.3,20,8,-0.104
0.3,20,12,-0.099
0.3,20,16,-0.099
0.3,20,20,-0.099
0.5,20,0,-0.1413
0.5,20,2,-0.117
0.5,20,4,-0.108
0.5,20,8,-0.0945
0.5,20,12,-0.0847
0.5,20,16,-0.0847
0.5,20,20,-0.0847
0.8,20,0,-0.1221
0.8,20,2,-0.116
0.8,20,4,-0.1055
0.8,20,8,-0.1048
0.8,20,12,-0.0896
0.8,20,16,-0.0896
0.8,20,20,-0.0896
1.2,20,0,-0.206
1.2,20,2,-0.1976
1.2,20,4,-0.1874
1.2,20,8,-0.175
1.2,20,12,-0.1425
1.2,20,16,-0.1425
1.2,20,20,-0.1425
1.5,20,0,-0.1556
1.5,20,2,-0.154
1.5,20,4,-0.149
1.5,20,8,-0.145
1.5,20,12,-0.165
1.5,20,16,-0.165
1.5,20,20,-0.165
2,20,0,-0.092
2,20,2,-0.102
2,20,4,-0.117
2,20,8,-0.15
2,20,12,-0.266
2,20,16,-0.266
2,20,20,-0.266
3,20,0,-0.109
3,20,2,-0.118
3,20,4,-0.135
3,20,8,-0.196
3,20,12,-0.285
3,20,16,-0.285
3,20,20,-0.285
4,20,0,-0.118
4,20,2,-0.124
4,20,4,-0.141
4,20,8,-0.21
4,20,12,-0.238
4,20,16,-0.238
4,20,20,-0.238
5,20,0,-0.126
5,20,2,-0.129
5,20,4,-0.1433
5,20,8,-0.1974
5,20,12,-0.205
5,20,16,-0.205
5,20,20,-0.205
6,20,0,-0.131
6,20,2,-0.13
6,20,4,-0.1431
6,20,8,-0.183
6,20,12,-0.185
6,20,16,-0.185
6,20,20,-0.185
7,20,0,-0.133
7,20,2,-0.1375
7,20,4,-0.142
7,20,8,-0.173
7,20,12,-0.172
7,20,16,-0.172
7,20,20,-0.172
8,20,0,-0.135
8,20,2,-0.1454
8,20,4,-0.1409
8,20,8,-0.1635
8,20,12,-0.1599
8,20,16,-0.1599
8,20,20,-0.1599
