Mach,alpha_deg,Reynolds,CA
0.3,0.0,100000.0,0.418
0.3,0.0,500000.0,0.331
0.3,0.0,1000000.0,0.304
0.3,0.0,5000000.0,0.276
0.3,0.0,7000000.0,0.276
0.3,0.0,10000000.0,0.276
0.3,0.0,30000000.0,0.276
0.3,2.0,100000.0,0.418
0.3,2.0,500000.0,0.33
0.3,2.0,1000000.0,0.302
0.3,2.0,5000000.0,0.273
0.3,2.0,7000000.0,0.273
0.3,2.0,10000000.0,0.273
0.3,2.0,30000000.0,0.272
0.3,4.0,100000.0,0.417
0.3,4.0,500000.0,0.329
0.3,4.0,1000000.0,0.298
0.3,4.0,5000000.0,0.263
0.3,4.0,7000000.0,0.262
0.3,4.0,10000000.0,0.262
0.3,4.0,30000000.0,0.261
0.3,8.0,100000.0,0.424
0.3,8.0,500000.0,0.332
0.3,8.0,1000000.0,0.296
0.3,8.0,5000000.0,0.239
0.3,8.0,7000000.0,0.235
0.3,8.0,10000000.0,0.233
0.3,8.0,30000000.0,0.229
0.3,12.0,100000.0,0.446
0.3,12.0,500000.0,0.354
0.3,12.0,1000000.0,0.314
0.3,12.0,5000000.0,0.235
0.3,12.0,7000000.0,0.229
0.3,12.0,10000000.0,0.225
0.3,12.0,30000000.0,0.217
0.3,16.0,100000.0,0.424
0.3,16.0,500000.0,0.336
0.3,16.0,1000000.0,0.302
0.3,16.0,5000000.0,0.241
0.3,16.0,7000000.0,0.237
0.3,16.0,10000000.0,0.234
0.3,16.0,30000000.0,0.229
0.3,20.0,100000.0,0.394
0.3,20.0,500000.0,0.308
0.3,20.0,1000000.0,0.276
0.3,20.0,5000000.0,0.224
0.3,20.0,7000000.0,0.221
0.3,20.0,10000000.0,0.219
0.3,20.0,30000000.0,0.215
0.5,0.0,100000.0,0.418
0.5,0.0,500000.0,0.331
0.5,0.0,1000000.0,0.304
0.5,0.0,5000000.0,0.274
0.5,0.0,7000000.0,0.274
0.5,0.0,10000000.0,0.274
0.5,0.0,30000000.0,0.274
0.5,2.0,100000.0,0.418
0.5,2.0,500000.0,0.33
0.5,2.0,1000000.0,0.302
0.5,2.0,5000000.0,0.271
0.5,2.0,7000000.0,0.271
0.5,2.0,10000000.0,0.271
0.5,2.0,30000000.0,0.271
0.5,4.0,100000.0,0.417
0.5,4.0,500000.0,0.329
0.5,4.0,1000000.0,0.299
0.5,4.0,5000000.0,0.261
0.5,4.0,7000000.0,0.261
0.5,4.0,10000000.0,0.26
0.5,4.0,30000000.0,0.259
0.5,8.0,100000.0,0.424
0.5,8.0,500000.0,0.333
0.5,8.0,1000000.0,0.296
0.5,8.0,5000000.0,0.237
0.5,8.0,7000000.0,0.234
0.5,8.0,10000000.0,0.232
0.5,8.0,30000000.0,0.228
0.5,12.0,100000.0,0.448
0.5,12.0,500000.0,0.356
0.5,12.0,1000000.0,0.317
0.5,12.0,5000000.0,0.235
0.5,12.0,7000000.0,0.229
0.5,12.0,10000000.0,0.224
0.5,12.0,30000000.0,0.216
0.5,16.0,100000.0,0.425
0.5,16.0,500000.0,0.337
0.5,16.0,1000000.0,0.303
0.5,16.0,5000000.0,0.24
0.5,16.0,7000000.0,0.236
0.5,16.0,10000000.0,0.233
0.5,16.0,30000000.0,0.227
0.5,20.0,100000.0,0.394
0.5,20.0,500000.0,0.308
0.5,20.0,1000000.0,0.276
0.5,20.0,5000000.0,0.221
0.5,20.0,7000000.0,0.218
0.5,20.0,10000000.0,0.216
0.5,20.0,30000000.0,0.211
0.8,0.0,100000.0,0.439
0.8,0.0,500000.0,0.352
0.8,0.0,1000000.0,0.324
0.8,0.0,5000000.0,0.291
0.8,0.0,7000000.0,0.291
0.8,0.0,10000000.0,0.291
0.8,0.0,30000000.0,0.291
0.8,2.0,100000.0,0.439
0.8,2.0,500000.0,0.351
0.8,2.0,1000000.0,0.323
0.8,2.0,5000000.0,0.288
0.8,2.0,7000000.0,0.288
0.8,2.0,10000000.0,0.288
0.8,2.0,30000000.0,0.288
0.8,4.0,100000.0,0.438
0.8,4.0,500000.0,0.349
0.8,4.0,1000000.0,0.319
0.8,4.0,5000000.0,0.278
0.8,4.0,7000000.0,0.278
0.8,4.0,10000000.0,0.277
0.8,4.0,30000000.0,0.276
0.8,8.0,100000.0,0.443
0.8,8.0,500000.0,0.352
0.8,8.0,1000000.0,0.316
0.8,8.0,5000000.0,0.254
0.8,8.0,7000000.0,0.25
0.8,8.0,10000000.0,0.248
0.8,8.0,30000000.0,0.244
0.8,12.0,100000.0,0.462
0.8,12.0,500000.0,0.371
0.8,12.0,1000000.0,0.332
0.8,12.0,5000000.0,0.249
0.8,12.0,7000000.0,0.244
0.8,12.0,10000000.0,0.238
0.8,12.0,30000000.0,0.23
0.8,16.0,100000.0,0.441
0.8,16.0,500000.0,0.353
0.8,16.0,1000000.0,0.319
0.8,16.0,5000000.0,0.254
0.8,16.0,7000000.0,0.25
0.8,16.0,10000000.0,0.247
0.8,16.0,30000000.0,0.241
0.8,20.0,100000.0,0.407
0.8,20.0,500000.0,0.32
0.8,20.0,1000000.0,0.288
0.8,20.0,5000000.0,0.23
0.8,20.0,7000000.0,0.227
0.8,20.0,10000000.0,0.225
0.8,20.0,30000000.0,0.22
1.2,0.0,100000.0,0.59
1.2,0.0,500000.0,0.512
1.2,0.0,1000000.0,0.487
1.2,0.0,5000000.0,0.453
1.2,0.0,7000000.0,0.453
1.2,0.0,10000000.0,0.453
1.2,0.0,30000000.0,0.453
1.2,2.0,100000.0,0.59
1.2,2.0,500000.0,0.512
1.2,2.0,1000000.0,0.487
1.2,2.0,5000000.0,0.453
1.2,2.0,7000000.0,0.453
1.2,2.0,10000000.0,0.453
1.2,2.0,30000000.0,0.453
1.2,4.0,100000.0,0.59
1.2,4.0,500000.0,0.511
1.2,4.0,1000000.0,0.487
1.2,4.0,5000000.0,0.453
1.2,4.0,7000000.0,0.453
1.2,4.0,10000000.0,0.453
1.2,4.0,30000000.0,0.453
1.2,8.0,100000.0,0.587
1.2,8.0,500000.0,0.509
1.2,8.0,1000000.0,0.484
1.2,8.0,5000000.0,0.451
1.2,8.0,7000000.0,0.451
1.2,8.0,10000000.0,0.451
1.2,8.0,30000000.0,0.451
1.2,12.0,100000.0,0.579
1.2,12.0,500000.0,0.502
1.2,12.0,1000000.0,0.477
1.2,12.0,5000000.0,0.444
1.2,12.0,7000000.0,0.444
1.2,12.0,10000000.0,0.444
1.2,12.0,30000000.0,0.444
1.2,16.0,100000.0,0.559
1.2,16.0,500000.0,0.483
1.2,16.0,1000000.0,0.459
1.2,16.0,5000000.0,0.426
1.2,16.0,7000000.0,0.426
1.2,16.0,10000000.0,0.426
1.2,16.0,30000000.0,0.426
1.2,20.0,100000.0,0.515
1.2,20.0,500000.0,0.439
1.2,20.0,1000000.0,0.415
1.2,20.0,5000000.0,0.383
1.2,20.0,7000000.0,0.383
1.2,20.0,10000000.0,0.383
1.2,20.0,30000000.0,0.383
2.0,0.0,100000.0,0.507
2.0,0.0,500000.0,0.432
2.0,0.0,1000000.0,0.409
2.0,0.0,5000000.0,0.369
2.0,0.0,7000000.0,0.367
2.0,0.0,10000000.0,0.367
2.0,0.0,30000000.0,0.367
2.0,2.0,100000.0,0.507
2.0,2.0,500000.0,0.432
2.0,2.0,1000000.0,0.409
2.0,2.0,5000000.0,0.368
2.0,2.0,7000000.0,0.367
2.0,2.0,10000000.0,0.367
2.0,2.0,30000000.0,0.367
2.0,4.0,100000.0,0.505
2.0,4.0,500000.0,0.431
2.0,4.0,1000000.0,0.408
2.0,4.0,5000000.0,0.367
2.0,4.0,7000000.0,0.366
2.0,4.0,10000000.0,0.366
2.0,4.0,30000000.0,0.366
2.0,8.0,100000.0,0.5
2.0,8.0,500000.0,0.426
2.0,8.0,1000000.0,0.403
2.0,8.0,5000000.0,0.363
2.0,8.0,7000000.0,0.362
2.0,8.0,10000000.0,0.362
2.0,8.0,30000000.0,0.362
2.0,12.0,100000.0,0.49
2.0,12.0,500000.0,0.417
2.0,12.0,1000000.0,0.395
2.0,12.0,5000000.0,0.356
2.0,12.0,7000000.0,0.354
2.0,12.0,10000000.0,0.354
2.0,12.0,30000000.0,0.354
2.0,16.0,100000.0,0.477
2.0,16.0,500000.0,0.406
2.0,16.0,1000000.0,0.384
2.0,16.0,5000000.0,0.346
2.0,16.0,7000000.0,0.345
2.0,16.0,10000000.0,0.345
2.0,16.0,30000000.0,0.345
2.0,20.0,100000.0,0.461
2.0,20.0,500000.0,0.392
2.0,20.0,1000000.0,0.371
2.0,20.0,5000000.0,0.334
2.0,20.0,7000000.0,0.333
2.0,20.0,10000000.0,0.333
2.0,20.0,30000000.0,0.333
3.0,0.0,100000.0,0.413
3.0,0.0,500000.0,0.343
3.0,0.0,1000000.0,0.321
3.0,0.0,5000000.0,0.285
3.0,0.0,7000000.0,0.279
3.0,0.0,10000000.0,0.273
3.0,0.0,30000000.0,0.27
3.0,2.0,100000.0,0.413
3.0,2.0,500000.0,0.343
3.0,2.0,1000000.0,0.321
3.0,2.0,5000000.0,0.285
3.0,2.0,7000000.0,0.279
3.0,2.0,10000000.0,0.273
3.0,2.0,30000000.0,0.271
3.0,4.0,100000.0,0.414
3.0,4.0,500000.0,0.343
3.0,4.0,1000000.0,0.322
3.0,4.0,5000000.0,0.285
3.0,4.0,7000000.0,0.279
3.0,4.0,10000000.0,0.274
3.0,4.0,30000000.0,0.271
3.0,8.0,100000.0,0.414
3.0,8.0,500000.0,0.345
3.0,8.0,1000000.0,0.324
3.0,8.0,5000000.0,0.287
3.0,8.0,7000000.0,0.282
3.0,8.0,10000000.0,0.276
3.0,8.0,30000000.0,0.273
3.0,12.0,100000.0,0.416
3.0,12.0,500000.0,0.347
3.0,12.0,1000000.0,0.326
3.0,12.0,5000000.0,0.291
3.0,12.0,7000000.0,0.285
3.0,12.0,10000000.0,0.279
3.0,12.0,30000000.0,0.277
3.0,16.0,100000.0,0.417
3.0,16.0,500000.0,0.35
3.0,16.0,1000000.0,0.33
3.0,16.0,5000000.0,0.295
3.0,16.0,7000000.0,0.29
3.0,16.0,10000000.0,0.284
3.0,16.0,30000000.0,0.282
3.0,20.0,100000.0,0.419
3.0,20.0,500000.0,0.354
3.0,20.0,1000000.0,0.334
3.0,20.0,5000000.0,0.301
3.0,20.0,7000000.0,0.295
3.0,20.0,10000000.0,0.29
3.0,20.0,30000000.0,0.288
5.0,0.0,100000.0,0.32
5.0,0.0,500000.0,0.255
5.0,0.0,1000000.0,0.236
5.0,0.0,5000000.0,0.205
5.0,0.0,7000000.0,0.2
5.0,0.0,10000000.0,0.195
5.0,0.0,30000000.0,0.183
5.0,2.0,100000.0,0.32
5.0,2.0,500000.0,0.255
5.0,2.0,1000000.0,0.236
5.0,2.0,5000000.0,0.205
5.0,2.0,7000000.0,0.2
5.0,2.0,10000000.0,0.196
5.0,2.0,30000000.0,0.184
5.0,4.0,100000.0,0.322
5.0,4.0,500000.0,0.257
5.0,4.0,1000000.0,0.238
5.0,4.0,5000000.0,0.207
5.0,4.0,7000000.0,0.202
5.0,4.0,10000000.0,0.197
5.0,4.0,30000000.0,0.185
5.0,8.0,100000.0,0.327
5.0,8.0,500000.0,0.263
5.0,8.0,1000000.0,0.244
5.0,8.0,5000000.0,0.214
5.0,8.0,7000000.0,0.209
5.0,8.0,10000000.0,0.204
5.0,8.0,30000000.0,0.192
5.0,12.0,100000.0,0.337
5.0,12.0,500000.0,0.273
5.0,12.0,1000000.0,0.255
5.0,12.0,5000000.0,0.225
5.0,12.0,7000000.0,0.22
5.0,12.0,10000000.0,0.215
5.0,12.0,30000000.0,0.204
5.0,16.0,100000.0,0.349
5.0,16.0,500000.0,0.287
5.0,16.0,1000000.0,0.269
5.0,16.0,5000000.0,0.24
5.0,16.0,7000000.0,0.235
5.0,16.0,10000000.0,0.23
5.0,16.0,30000000.0,0.219
5.0,20.0,100000.0,0.363
5.0,20.0,500000.0,0.303
5.0,20.0,1000000.0,0.286
5.0,20.0,5000000.0,0.258
5.0,20.0,7000000.0,0.253
5.0,20.0,10000000.0,0.249
5.0,20.0,30000000.0,0.238
7.0,0.0,100000.0,0.28
7.0,0.0,500000.0,0.216
7.0,0.0,1000000.0,0.199
7.0,0.0,5000000.0,0.171
7.0,0.0,7000000.0,0.167
7.0,0.0,10000000.0,0.162
7.0,0.0,30000000.0,0.152
7.0,2.0,100000.0,0.28
7.0,2.0,500000.0,0.217
7.0,2.0,1000000.0,0.199
7.0,2.0,5000000.0,0.172
7.0,2.0,7000000.0,0.167
7.0,2.0,10000000.0,0.163
7.0,2.0,30000000.0,0.153
7.0,4.0,100000.0,0.282
7.0,4.0,500000.0,0.219
7.0,4.0,1000000.0,0.201
7.0,4.0,5000000.0,0.174
7.0,4.0,7000000.0,0.169
7.0,4.0,10000000.0,0.165
7.0,4.0,30000000.0,0.155
7.0,8.0,100000.0,0.29
7.0,8.0,500000.0,0.227
7.0,8.0,1000000.0,0.21
7.0,8.0,5000000.0,0.182
7.0,8.0,7000000.0,0.178
7.0,8.0,10000000.0,0.174
7.0,8.0,30000000.0,0.164
7.0,12.0,100000.0,0.302
7.0,12.0,500000.0,0.241
7.0,12.0,1000000.0,0.224
7.0,12.0,5000000.0,0.197
7.0,12.0,7000000.0,0.192
7.0,12.0,10000000.0,0.189
7.0,12.0,30000000.0,0.179
7.0,16.0,100000.0,0.319
7.0,16.0,500000.0,0.259
7.0,16.0,1000000.0,0.242
7.0,16.0,5000000.0,0.216
7.0,16.0,7000000.0,0.212
7.0,16.0,10000000.0,0.208
7.0,16.0,30000000.0,0.198
7.0,20.0,100000.0,0.339
7.0,20.0,500000.0,0.281
7.0,20.0,1000000.0,0.265
7.0,20.0,5000000.0,0.239
7.0,20.0,7000000.0,0.235
7.0,20.0,10000000.0,0.231
7.0,20.0,30000000.0,0.222
9.0,0.0,100000.0,0.259
9.0,0.0,500000.0,0.195
9.0,0.0,1000000.0,0.178
9.0,0.0,5000000.0,0.152
9.0,0.0,7000000.0,0.148
9.0,0.0,10000000.0,0.145
9.0,0.0,30000000.0,0.136
9.0,2.0,100000.0,0.26
9.0,2.0,500000.0,0.196
9.0,2.0,1000000.0,0.179
9.0,2.0,5000000.0,0.153
9.0,2.0,7000000.0,0.149
9.0,2.0,10000000.0,0.145
9.0,2.0,30000000.0,0.136
9.0,4.0,100000.0,0.262
9.0,4.0,500000.0,0.198
9.0,4.0,1000000.0,0.181
9.0,4.0,5000000.0,0.155
9.0,4.0,7000000.0,0.152
9.0,4.0,10000000.0,0.148
9.0,4.0,30000000.0,0.139
9.0,8.0,100000.0,0.271
9.0,8.0,500000.0,0.208
9.0,8.0,1000000.0,0.191
9.0,8.0,5000000.0,0.165
9.0,8.0,7000000.0,0.161
9.0,8.0,10000000.0,0.158
9.0,8.0,30000000.0,0.149
9.0,12.0,100000.0,0.286
9.0,12.0,500000.0,0.223
9.0,12.0,1000000.0,0.206
9.0,12.0,5000000.0,0.181
9.0,12.0,7000000.0,0.177
9.0,12.0,10000000.0,0.174
9.0,12.0,30000000.0,0.165
9.0,16.0,100000.0,0.305
9.0,16.0,500000.0,0.243
9.0,16.0,1000000.0,0.227
9.0,16.0,5000000.0,0.203
9.0,16.0,7000000.0,0.199
9.0,16.0,10000000.0,0.196
9.0,16.0,30000000.0,0.187
9.0,20.0,100000.0,0.328
9.0,20.0,500000.0,0.269
9.0,20.0,1000000.0,0.253
9.0,20.0,5000000.0,0.229
9.0,20.0,7000000.0,0.226
9.0,20.0,10000000.0,0.222
9.0,20.0,30000000.0,0.214
11.0,0.0,100000.0,0.25
11.0,0.0,500000.0,0.183
11.0,0.0,1000000.0,0.166
11.0,0.0,5000000.0,0.141
11.0,0.0,7000000.0,0.137
11.0,0.0,10000000.0,0.134
11.0,0.0,30000000.0,0.125
11.0,2.0,100000.0,0.25
11.0,2.0,500000.0,0.183
11.0,2.0,1000000.0,0.167
11.0,2.0,5000000.0,0.142
11.0,2.0,7000000.0,0.138
11.0,2.0,10000000.0,0.135
11.0,2.0,30000000.0,0.126
11.0,4.0,100000.0,0.253
11.0,4.0,500000.0,0.186
11.0,4.0,1000000.0,0.169
11.0,4.0,5000000.0,0.144
11.0,4.0,7000000.0,0.141
11.0,4.0,10000000.0,0.137
11.0,4.0,30000000.0,0.129
11.0,8.0,100000.0,0.262
11.0,8.0,500000.0,0.196
11.0,8.0,1000000.0,0.179
11.0,8.0,5000000.0,0.155
11.0,8.0,7000000.0,0.151
11.0,8.0,10000000.0,0.148
11.0,8.0,30000000.0,0.14
11.0,12.0,100000.0,0.278
11.0,12.0,500000.0,0.212
11.0,12.0,1000000.0,0.196
11.0,12.0,5000000.0,0.172
11.0,12.0,7000000.0,0.168
11.0,12.0,10000000.0,0.165
11.0,12.0,30000000.0,0.157
11.0,16.0,100000.0,0.299
11.0,16.0,500000.0,0.235
11.0,16.0,1000000.0,0.219
11.0,16.0,5000000.0,0.195
11.0,16.0,7000000.0,0.191
11.0,16.0,10000000.0,0.188
11.0,16.0,30000000.0,0.18
11.0,20.0,100000.0,0.324
11.0,20.0,500000.0,0.262
11.0,20.0,1000000.0,0.246
11.0,20.0,5000000.0,0.223
11.0,20.0,7000000.0,0.22
11.0,20.0,10000000.0,0.217
11.0,20.0,30000000.0,0.209
13.0,0.0,100000.0,0.246
13.0,0.0,500000.0,0.175
13.0,0.0,1000000.0,0.158
13.0,0.0,5000000.0,0.133
13.0,0.0,7000000.0,0.129
13.0,0.0,10000000.0,0.126
13.0,0.0,30000000.0,0.118
13.0,2.0,100000.0,0.247
13.0,2.0,500000.0,0.176
13.0,2.0,1000000.0,0.159
13.0,2.0,5000000.0,0.134
13.0,2.0,7000000.0,0.13
13.0,2.0,10000000.0,0.127
13.0,2.0,30000000.0,0.119
13.0,4.0,100000.0,0.249
13.0,4.0,500000.0,0.178
13.0,4.0,1000000.0,0.161
13.0,4.0,5000000.0,0.137
13.0,4.0,7000000.0,0.133
13.0,4.0,10000000.0,0.13
13.0,4.0,30000000.0,0.122
13.0,8.0,100000.0,0.259
13.0,8.0,500000.0,0.189
13.0,8.0,1000000.0,0.172
13.0,8.0,5000000.0,0.148
13.0,8.0,7000000.0,0.144
13.0,8.0,10000000.0,0.141
13.0,8.0,30000000.0,0.133
13.0,12.0,100000.0,0.275
13.0,12.0,500000.0,0.206
13.0,12.0,1000000.0,0.189
13.0,12.0,5000000.0,0.166
13.0,12.0,7000000.0,0.162
13.0,12.0,10000000.0,0.159
13.0,12.0,30000000.0,0.151
13.0,16.0,100000.0,0.297
13.0,16.0,500000.0,0.229
13.0,16.0,1000000.0,0.213
13.0,16.0,5000000.0,0.19
13.0,16.0,7000000.0,0.186
13.0,16.0,10000000.0,0.183
13.0,16.0,30000000.0,0.176
13.0,20.0,100000.0,0.324
13.0,20.0,500000.0,0.258
13.0,20.0,1000000.0,0.242
13.0,20.0,5000000.0,0.219
13.0,20.0,7000000.0,0.216
13.0,20.0,10000000.0,0.213
13.0,20.0,30000000.0,0.206
15.0,0.0,100000.0,0.246
15.0,0.0,500000.0,0.17
15.0,0.0,1000000.0,0.152
15.0,0.0,5000000.0,0.128
15.0,0.0,7000000.0,0.124
15.0,0.0,10000000.0,0.121
15.0,0.0,30000000.0,0.114
15.0,2.0,100000.0,0.247
15.0,2.0,500000.0,0.171
15.0,2.0,1000000.0,0.153
15.0,2.0,5000000.0,0.129
15.0,2.0,7000000.0,0.125
15.0,2.0,10000000.0,0.122
15.0,2.0,30000000.0,0.115
15.0,4.0,100000.0,0.25
15.0,4.0,500000.0,0.174
15.0,4.0,1000000.0,0.156
15.0,4.0,5000000.0,0.131
15.0,4.0,7000000.0,0.128
15.0,4.0,10000000.0,0.125
15.0,4.0,30000000.0,0.117
15.0,8.0,100000.0,0.26
15.0,8.0,500000.0,0.184
15.0,8.0,1000000.0,0.167
15.0,8.0,5000000.0,0.143
15.0,8.0,7000000.0,0.139
15.0,8.0,10000000.0,0.136
15.0,8.0,30000000.0,0.129
15.0,12.0,100000.0,0.277
15.0,12.0,500000.0,0.202
15.0,12.0,1000000.0,0.185
15.0,12.0,5000000.0,0.161
15.0,12.0,7000000.0,0.158
15.0,12.0,10000000.0,0.155
15.0,12.0,30000000.0,0.148
15.0,16.0,100000.0,0.299
15.0,16.0,500000.0,0.226
15.0,16.0,1000000.0,0.21
15.0,16.0,5000000.0,0.186
15.0,16.0,7000000.0,0.183
15.0,16.0,10000000.0,0.18
15.0,16.0,30000000.0,0.173
15.0,20.0,100000.0,0.327
15.0,20.0,500000.0,0.256
15.0,20.0,1000000.0,0.239
15.0,20.0,5000000.0,0.217
15.0,20.0,7000000.0,0.213
15.0,20.0,10000000.0,0.211
15.0,20.0,30000000.0,0.204
